,Id,precio_venta
114,1575,192681.4017713324
115,1576,238190.59480965062
116,1577,200063.0069947268
117,1578,150366.64051418556
118,1579,142753.98962648638
119,1580,188208.52665995504
120,1581,141152.5378530979
121,1582,131978.2675994828
122,1583,308847.0081677987
123,1584,235953.2225486254
124,1585,142354.09835308001
125,1586,75187.04571899452
126,1587,95984.37025260075
127,1588,140098.66983195173
128,1589,100557.47695526142
129,1590,128935.83636943765
130,1591,106026.73047744547
131,1592,130094.0729199602
132,1593,130938.23303553136
133,1594,160784.7774491336
134,1595,137685.6898331312
135,1596,234846.29048831563
136,1597,216171.52396753253
137,1598,184635.26435037627
138,1599,141989.0538658282
139,1600,160257.9158584798
140,1601,90470.97544819087
141,1602,99405.88808114135
142,1603,92989.94608557149
143,1604,274631.22479165276
144,1605,226679.75821633294
145,1606,166424.00705341643
146,1607,179122.66813587688
147,1608,238551.2770813197
148,1609,197710.97356021134
149,1610,173085.43467505102
150,1611,152798.72522682115
151,1612,167756.6072605209
152,1613,157562.94249039618
153,1614,119743.21162910466
154,1615,88225.41848069179
155,1616,85876.26745698316
156,1617,89550.71628135775
157,1618,118307.72487446577
158,1619,135805.9847960088
159,1620,155582.53021805527
160,1621,136547.92391561103
161,1622,150046.23918291682
162,1623,207265.79116474543
163,1624,198627.17771864473
164,1625,114360.48500404102
165,1626,155541.09350836472
166,1627,178945.7955001015
167,1628,245100.6931814259
168,1629,179991.39999359954
169,1630,339978.9879722222
170,1631,218561.66707005334
171,1632,272929.8388721983
172,1633,168064.1499591887
173,1634,186421.4314102737
174,1635,181541.10204058196
175,1636,165585.61546674045
176,1637,212448.2055094898
177,1638,209746.4105765528
178,1639,186596.1562784217
179,1640,272432.1911714674
180,1641,193119.29874321315
181,1642,232419.52952402868
182,1643,233558.14762359523
183,1644,231705.13813222843
184,1645,196636.0924678672
185,1646,159139.14472107234
186,1647,159698.33244858353
187,1648,143797.81148225087
188,1649,137681.95193652957
189,1650,129619.77310817143
190,1651,118261.03054178489
191,1652,97303.31742263798
192,1653,94889.71895752978
193,1654,149736.77098168505
194,1655,139956.75829134433
195,1656,147272.93048750793
196,1657,150716.16008424916
197,1658,149824.9812077354
198,1659,126913.02495026577
199,1660,144350.635504487
200,1661,493194.4199246031
201,1662,375780.67003266193
202,1663,366872.5752477523
203,1664,447436.6174920635
204,1665,314842.52118174883
205,1666,321676.0961590909
206,1667,357999.16209500475
207,1668,337653.5498128629
208,1669,293577.3876421356
209,1670,350366.0768784133
210,1671,278510.211775686
211,1672,484320.56116666645
212,1673,306982.8663359973
213,1674,262447.26483191806
214,1675,199473.3477877257
215,1676,199061.26592204126
216,1677,219565.87176829833
217,1678,455099.15273809514
218,1679,407707.45290720393
219,1680,321158.80609812407
220,1681,257303.45215925743
221,1682,311190.88223762356
222,1683,201643.42312666832
223,1684,172127.97597236035
224,1685,175100.22193791077
225,1686,176671.0361854292
226,1687,162935.80050079
227,1688,186606.1772468218
228,1689,186997.5502446205
229,1690,181724.5888102056
230,1691,169200.55829014187
231,1692,244282.10476805814
232,1693,169084.44282053434
233,1694,181948.61918638955
234,1695,172243.81215154286
235,1696,262909.92591176066
236,1697,166912.1481845393
237,1698,359297.8518607503
238,1699,363295.57333180704
239,1700,257714.73093805314
240,1701,267453.9365241265
241,1702,259535.9005609204
242,1703,248707.37371670696
243,1704,277132.9693598244
244,1705,229604.19147021777
245,1706,420579.1491010101
246,1707,227722.73149082082
247,1708,232311.74422044467
248,1709,245377.28024370346
249,1710,209830.54377335592
250,1711,264977.65969825594
251,1712,275378.1821311639
252,1713,289862.80653646355
253,1714,235152.57529980858
254,1715,204409.0034670475
255,1716,179579.63426670738
256,1717,161278.95794731623
257,1718,151637.02075986497
258,1719,201996.70132766198
259,1720,223221.5421094934
260,1721,150130.87274431682
261,1722,142941.1838175952
262,1723,155796.6942084746
263,1724,197604.25785065486
264,1725,221298.40350456294
265,1726,202377.80516100454
266,1727,173667.15379314162
267,1728,179946.38504599157
268,1729,160677.55185043954
269,1730,150332.12382597764
270,1731,136479.44642467663
271,1732,131758.4591469328
272,1733,117351.67233438542
273,1734,128948.01470760175
274,1735,132800.59592896682
275,1736,129203.01510556634
276,1737,367419.0841190476
277,1738,226512.27634375426
278,1739,327285.1657449218
279,1740,276433.0894940591
280,1741,194249.32545493552
281,1742,173552.23617794726
282,1743,175808.74244612872
283,1744,279196.88736792153
284,1745,260618.6556544028
285,1746,211058.22338313222
286,1747,195963.22269218686
287,1748,235757.55134634805
288,1749,169398.6382892218
289,1750,145854.10127164557
290,1751,236147.2758126501
291,1752,126991.39873813845
292,1753,140968.8813297458
293,1754,205425.020445372
294,1755,168548.0602951492
295,1756,134382.90293627654
296,1757,116165.06075286791
297,1758,144976.61979980202
298,1759,160127.95123296898
299,1760,165264.70526044222
300,1761,150767.99006221798
301,1762,178049.14098789304
302,1763,181120.69917898334
303,1764,129971.02212027746
304,1765,166449.4588814641
305,1766,164302.2901937568
306,1767,214689.94168464388
307,1768,142753.8163481484
308,1769,157552.38586106617
309,1770,135251.6438074995
310,1771,143215.21129565308
311,1772,152040.23443867912
312,1773,151687.11681160246
313,1774,148071.10789743107
314,1775,135568.43823272607
315,1776,126365.08411303401
316,1777,124636.16232921602
317,1778,130717.8836268919
318,1779,112292.94676552106
319,1780,154131.75820388042
320,1781,134522.2766119059
321,1782,108384.48257389922
322,1783,127382.12212842144
323,1784,100031.66003563843
324,1785,115681.23696664037
325,1786,202472.3923056927
326,1787,150644.95693142898
327,1788,68829.24450405416
328,1789,82712.06229575397
329,1790,91185.03858596194
330,1791,181763.97643576746
331,1792,159384.52705810845
332,1793,138784.40242132812
333,1794,140644.3514143944
334,1795,137421.16634230278
335,1796,125601.56192810087
336,1797,113594.4411424168
337,1798,124382.8546291456
338,1799,127498.13821706703
339,1800,134968.9372912817
340,1801,132980.40049104477
341,1802,137424.48746242689
342,1803,141547.49662396236
343,1804,138849.56955676555
344,1805,133403.6934991919
345,1806,120462.68224238306
346,1807,137486.12347875914
347,1808,116673.42617973042
348,1809,122317.82423269708
349,1810,154330.055132245
350,1811,118810.20471698465
351,1812,115702.65294505177
352,1813,124801.89577082387
353,1814,107643.59741664543
354,1815,63812.537902609154
355,1816,100506.22429612058
356,1817,142009.24753734464
357,1818,160158.34419259138
358,1819,112942.99951522675
359,1820,88642.93010834184
360,1821,119774.39326746145
361,1822,153791.27239490882
362,1823,63910.55257153958
363,1824,135320.66339543826
364,1825,131822.7217616445
365,1826,105918.61602725134
366,1827,107081.31632353576
367,1828,134725.2158786529
368,1829,114938.36333939998
369,1830,137420.75808902716
370,1831,131196.13997670088
371,1832,124127.4473452368
372,1833,140170.06274847063
373,1834,128452.09501227763
374,1835,141842.28829113944
375,1836,127313.7713097506
376,1837,111396.04804523195
377,1838,138802.1868872052
378,1839,115289.5133375543
379,1840,162750.94235313463
380,1841,145305.25634007392
381,1842,97192.53349643172
382,1843,135603.30796630523
383,1844,138166.2397222711
384,1845,144027.84383849698
385,1846,149052.96985954483
386,1847,206289.89275671224
387,1848,81291.24836077099
388,1849,124071.23244202645
389,1850,125521.96241553217
390,1851,148631.76507245167
391,1852,126011.4294443899
392,1853,135633.6410443628
393,1854,151193.939688738
394,1855,162928.86047213926
395,1856,238299.30258547742
396,1857,170956.1056742147
397,1858,149095.7267251748
398,1859,125481.36651683098
399,1860,157986.82062881376
400,1861,125558.53550584197
401,1862,285975.8936984127
402,1863,279311.3458136646
403,1864,279311.3458136646
404,1865,312446.0490906332
405,1866,323764.57889024855
406,1867,224306.36168174224
407,1868,276386.4631689062
408,1869,205293.16030835395
409,1870,210405.9206103347
410,1871,244594.2301907344
411,1872,171297.08012014456
412,1873,226256.3097471842
413,1874,135061.3498599698
414,1875,191687.34944184814
415,1876,199716.08351212795
416,1877,194856.72455463948
417,1878,217027.92060108858
418,1879,133034.21899318963
419,1880,136327.2275012085
420,1881,245756.5325707486
421,1882,242072.29748755903
422,1883,197069.82469053735
423,1884,212218.10222118965
424,1885,226366.99787003157
425,1886,254856.98408721006
426,1887,195733.3529276113
427,1888,241082.14264331278
428,1889,162917.01590412846
429,1890,136180.55133653886
430,1891,140348.53879426123
431,1892,114696.59495720189
432,1893,141008.57674039007
433,1894,135446.54748484967
434,1895,145800.27940792323
435,1896,116862.28513222434
436,1897,128320.99992180688
437,1898,122416.89242201044
438,1899,158287.76856602074
439,1900,142392.93249759014
440,1901,185975.78199220306
441,1902,169052.23016973713
442,1903,210720.94852651752
443,1904,147544.43703519646
444,1905,203321.32239716637
445,1906,188326.13526629723
446,1907,235993.56770448186
447,1908,113311.46843745933
448,1909,138804.3053519455
449,1910,124301.84840066583
450,1911,201589.06421132505
451,1912,273908.4276204351
452,1913,163932.42727898713
453,1914,63354.059303163805
454,1915,306892.6066444666
455,1916,74336.63597447882
456,1917,232084.63253189233
457,1918,132522.1893905035
458,1919,155539.32764937825
459,1920,169221.0374594609
460,1921,375009.6297499168
461,1922,313002.12471324747
462,1923,215733.04183540388
463,1924,227014.6203634031
464,1925,229055.45267925505
465,1926,364041.72418642475
466,1927,136792.13887734266
467,1928,150699.75725786338
468,1929,128783.05153593294
469,1930,139389.32439890906
470,1931,137393.66727570514
471,1932,138337.17825979122
472,1933,173672.84691603933
473,1934,178862.47426076568
474,1935,176547.971516148
475,1936,181196.4993636057
476,1937,184365.34815049675
477,1938,186707.89386044873
478,1939,263083.87325681665
479,1940,193820.69441614152
480,1941,177238.68898877795
481,1942,199581.37028127673
482,1943,193556.1988996545
483,1944,338418.9852338298
484,1945,365416.68422992044
485,1946,179793.63565050368
486,1947,300941.42294872715
487,1948,185109.58136078998
488,1949,243882.46018811743
489,1950,174602.97641010061
490,1951,271274.6588440726
491,1952,229935.88093096274
492,1953,169468.1052616824
493,1954,187524.02849457855
494,1955,153691.33701306052
495,1956,328658.21679896774
496,1957,166854.1820523197
497,1958,266984.2295252553
498,1959,142008.5689951634
499,1960,124960.48569068672
500,1961,132247.30159392976
501,1962,92656.28960371276
502,1963,91796.2962815121
503,1964,111356.20018678046
504,1965,146931.1411962743
505,1966,136855.75411010548
506,1967,294550.4184961591
507,1968,449896.8948311688
508,1969,372233.4857496393
509,1970,422676.82624783536
510,1971,434916.0232669552
511,1972,330729.19266970124
512,1973,292540.8708302809
513,1974,317984.2928248957
514,1975,458251.23414285714
515,1976,281625.2304808247
516,1977,367076.6711186871
517,1978,391696.59900793654
518,1979,356902.4581178381
519,1980,199290.8138166677
520,1981,347581.49575694656
521,1982,233763.44124936743
522,1983,230274.73281422653
523,1984,171637.58160778187
524,1985,205892.4179441558
525,1986,211869.136253885
526,1987,169959.911835497
527,1988,182591.24340271938
528,1989,193996.95949266735
529,1990,218521.348575067
530,1991,219260.21069398455
531,1992,205226.1522700425
532,1993,170931.95072873725
533,1994,246241.10619408375
534,1995,180560.2566137842
535,1996,259583.69212401495
536,1997,303326.87014997745
537,1998,352876.63257264957
538,1999,271341.6883014485
539,2000,298206.38692854525
540,2001,272962.4078404762
541,2002,260688.00050252827
542,2003,248277.1463658637
543,2004,252802.12081170495
544,2005,216393.09193497116
545,2006,219618.40331021603
546,2007,250363.72952948845
547,2008,206283.06630235616
548,2009,202699.93972592085
549,2010,191422.03025042114
550,2011,165144.6762300272
551,2012,158165.77995024543
552,2013,181065.53421052347
553,2014,195922.61265581418
554,2015,198317.14254123237
555,2016,200968.25052982272
556,2017,200802.56713720303
557,2018,132764.7512821763
558,2019,129899.11701467037
559,2020,117004.65557149354
560,2021,116477.20914146863
561,2022,189122.83923320382
562,2023,165684.5841805893
563,2024,277073.42681421357
564,2025,331391.7309108392
565,2026,190159.55693832776
566,2027,159239.6689818655
567,2028,155239.4108324849
568,2029,176191.9939599375
569,2030,258880.00065018315
570,2031,199498.23909605024
571,2032,239658.8720254844
572,2033,255369.82747530247
573,2034,168058.08811097153
574,2035,205373.2585642174
575,2036,188389.66802418782
576,2037,190944.1406067704
577,2038,259418.3523499833
578,2039,195312.24037844595
579,2040,372991.06702869356
580,2041,249616.3129762197
581,2042,208844.0440596292
582,2043,168545.17143704928
583,2044,192420.09105466117
584,2045,208012.6178360528
585,2046,158985.25783888335
586,2047,147479.4821513261
587,2048,135535.59802638757
588,2049,139648.34329437654
589,2050,180106.66225752165
590,2051,98596.59320955107
591,2052,128516.31221003491
592,2053,143425.7434169323
593,2054,88219.68318693068
594,2055,157393.90361160555
595,2056,143979.11228229536
596,2057,124149.09967968114
597,2058,209816.0764119982
598,2059,151082.33512811852
599,2060,165801.71417965702
600,2061,148646.75696794325
601,2062,138851.4903459342
602,2063,128721.29768397514
603,2064,143004.20432560996
604,2065,121970.4241381833
605,2066,152297.8663204355
606,2067,133140.06321556628
607,2068,140421.07733911666
608,2069,80696.7085919208
609,2070,111627.79714763319
610,2071,94441.29347887529
611,2072,131594.81801912677
612,2073,139634.77057999664
613,2074,161016.56876218622
614,2075,143941.75193557554
615,2076,113193.29947554642
616,2077,160311.45617818375
617,2078,131786.00801228953
618,2079,134973.21439994517
619,2080,123204.66213611841
620,2081,126455.24044787565
621,2082,134190.30044524823
622,2083,143786.7819209903
623,2084,123150.37791507522
624,2085,135225.67758559997
625,2086,123917.71358272644
626,2087,116952.14522040544
627,2088,103318.54949354
628,2089,87169.51134369356
629,2090,133177.4948395813
630,2091,133643.08817752294
631,2092,131934.5921927429
632,2093,153015.45106392988
633,2094,108348.94071907319
634,2095,146482.752152827
635,2096,81375.42590941051
636,2097,99673.50859573789
637,2098,139446.69420305398
638,2099,69470.29230084628
639,2100,119075.99206372461
640,2101,117667.21963082971
641,2102,137212.84989669733
642,2103,96066.48029168427
643,2104,146617.27987883182
644,2105,133753.20017023289
645,2106,88176.5344929039
646,2107,157899.16366721777
647,2108,117666.02866415709
648,2109,114358.02917445902
649,2110,128266.17177727785
650,2111,135850.16815777877
651,2112,145997.29530252665
652,2113,119235.95321814751
653,2114,113112.11744493147
654,2115,143268.29500038357
655,2116,103198.5610311292
656,2117,136671.10177950692
657,2118,114655.08928871586
658,2119,112217.41321900977
659,2120,113671.00335077793
660,2121,105097.34816632807
661,2122,111977.47190309757
662,2123,82012.42866329098
663,2124,149085.3954312333
664,2125,140510.4181012818
665,2126,152510.93985605065
666,2127,144223.6980772023
667,2128,136214.63752450552
668,2129,104548.61645730387
669,2130,143207.74780120084
670,2131,148096.20367201723
671,2132,107000.066051873
672,2133,110324.1515285037
673,2134,115589.43395775823
674,2135,91964.77039601383
675,2136,97113.54046637323
676,2137,120382.0063212596
677,2138,143081.28932659508
678,2139,150308.6036058744
679,2140,134394.93619017454
680,2141,138827.1471196966
681,2142,142022.25769737206
682,2143,146117.75339711786
683,2144,128375.52642943934
684,2145,133353.0606522408
685,2146,151174.46496220666
686,2147,194878.97185263716
687,2148,147474.09981726605
688,2149,164130.63975397235
689,2150,206516.94764108953
690,2151,92871.54190711796
691,2152,164192.40667188144
692,2153,172565.17355758083
693,2154,98228.03861812613
694,2155,115363.9652285297
695,2156,275751.97056107776
696,2157,215992.04011724805
697,2158,227286.2867270672
698,2159,200698.03538916158
699,2160,162493.5370556224
700,2161,240849.2610955449
701,2162,365314.60988095234
702,2163,332435.6661979687
703,2164,229754.74080376784
704,2165,211583.3359494656
705,2166,144707.87199113148
706,2167,196553.2753146272
707,2168,212893.67635260115
708,2169,190735.3303511392
709,2170,219736.08755960106
710,2171,163295.53566758338
711,2172,147452.881705751
712,2173,190071.25299972965
713,2174,248514.37573171026
714,2175,243243.99522821617
715,2176,290681.3116867202
716,2177,257673.56058585865
717,2178,204667.83360610876
718,2179,142957.79663657944
719,2180,237564.23398989902
720,2181,197145.51036878515
721,2182,238201.8897831449
722,2183,198472.45848237912
723,2184,127930.10582850367
724,2185,111500.6498698624
725,2186,136063.63524717675
726,2187,138505.26373437975
727,2188,140646.8914450713
728,2189,235483.593015873
729,2190,85458.36793727195
730,2191,94036.63503118286
731,2192,90536.21304642268
732,2193,95559.94915893035
733,2194,92008.71317017266
734,2195,113485.7933333115
735,2196,108960.16748676606
736,2197,116515.64854501611
737,2198,136378.51812665266
738,2199,159273.9291425302
739,2200,146997.70246293745
740,2201,152100.6669300711
741,2202,184255.96744981545
742,2203,175147.2269215231
743,2204,211091.22565856169
744,2205,152206.1009013629
745,2206,138185.9409902271
746,2207,179253.83198696148
747,2208,230695.23643277603
748,2209,248967.7621133604
749,2210,119560.00234921295
750,2211,117529.5674656273
751,2212,102138.77811587979
752,2213,107087.20539790709
753,2214,153003.69648727143
754,2215,98506.11224506973
755,2216,144684.72861242556
756,2217,67418.78900881541
757,2218,91317.96813519864
758,2219,68963.85774176514
759,2220,87900.96535714481
760,2221,306892.6066444666
761,2222,271669.96966178267
762,2223,292730.1260828061
763,2224,207988.75797389302
764,2225,139965.0835109879
765,2226,179389.7010644922
766,2227,204094.4628428832
767,2228,263907.0709167195
768,2229,229388.1111758113
769,2230,173214.5061046019
770,2231,227096.40010390454
771,2232,211173.574253844
772,2233,184896.67922903495
773,2234,219926.34385683358
774,2235,254928.71888180485
775,2236,279073.83372749557
776,2237,349228.54993140197
777,2238,190145.84568964853
778,2239,117885.64496925914
779,2240,160005.05343031816
780,2241,171630.2215806931
781,2242,125296.35568659724
782,2243,134689.3757365504
783,2244,89858.40508000665
784,2245,92738.18462717131
785,2246,152044.7281531586
786,2247,86610.81385705456
787,2248,129282.91258853186
788,2249,118881.92142237088
789,2250,122897.6826134497
790,2251,128947.34975929625
791,2252,164547.44858838042
792,2253,162561.80749702305
793,2254,181325.1349400955
794,2255,187911.03782895833
795,2256,178942.82050429884
796,2257,214952.54811043362
797,2258,165557.31484163663
798,2259,179551.29965630497
799,2260,152618.8903779221
800,2261,178834.0871468879
801,2262,197386.90488028977
802,2263,343344.91457365686
803,2264,455964.72825793654
804,2265,184564.83431717983
805,2266,264683.00952396
806,2267,341432.4631053391
807,2268,360916.4668643579
808,2269,162419.9048223824
809,2270,174080.3325023664
810,2271,225028.82723935557
811,2272,202003.2518698343
812,2273,165173.61376230384
813,2274,174318.86710929766
814,2275,170497.1924826027
815,2276,175081.92295837746
816,2277,200068.49720544158
817,2278,156491.56161274164
818,2279,123320.65882598973
819,2280,125395.90217415379
820,2281,160395.1612693426
821,2282,174496.91455549118
822,2283,93282.50720196994
823,2284,110880.90187923226
824,2285,137417.0332198619
825,2286,132213.77680840978
826,2287,346975.42666365596
827,2288,290501.20375515055
828,2289,388794.0076617548
829,2290,404877.1933862804
830,2291,336247.2103857907
831,2292,390855.6280732324
832,2293,450307.38130555546
833,2294,413762.91880952386
834,2295,460814.96880158735
835,2296,286646.5487885171
836,2297,319228.1385442336
837,2298,320660.67636211903
838,2299,446464.0407500001
839,2300,326787.20526015654
840,2301,304216.4713945759
841,2302,266342.14247647906
842,2303,264380.5854559618
843,2304,267164.37815113534
844,2305,197304.08847646872
845,2306,196824.2557383735
846,2307,200671.0434416201
847,2308,232179.05239472818
848,2309,271812.92554122047
849,2310,230797.12781893284
850,2311,205183.976864007
851,2312,181747.15089956476
852,2313,180724.48417304075
853,2314,169584.04292980942
854,2315,177660.29343234265
855,2316,214972.08878390104
856,2317,178114.88857417315
857,2318,177608.51007712295
858,2319,175459.91764728015
859,2320,180399.6926317843
860,2321,204454.8359165834
861,2322,179816.82937053553
862,2323,161478.1718845112
863,2324,166871.96315598863
864,2325,211352.72145357565
865,2326,163918.25872718412
866,2327,210017.48918595468
867,2328,216681.0714375201
868,2329,187715.63442540393
869,2330,178018.0013640665
870,2331,355564.8430215062
871,2332,400728.3453290044
872,2333,310267.5698039738
873,2334,289258.574497003
874,2335,275389.04847262235
875,2336,310892.5653343616
876,2337,225377.85618509114
877,2338,248880.45894030735
878,2339,237961.67519704768
879,2340,360964.7078534521
880,2341,236974.20642016828
881,2342,234708.65300108946
882,2343,236070.44912876186
883,2344,247788.62423741547
884,2345,241165.2102324375
885,2346,221725.57067095733
886,2347,206255.94018610695
887,2348,229963.6481916821
888,2349,182110.35587326024
889,2350,293127.38015753694
890,2351,264981.91732123424
891,2352,247026.9686088356
892,2353,282269.94714165444
893,2354,136820.64912624724
894,2355,144875.11098744292
895,2356,153853.50196438716
896,2357,199964.35620714194
897,2358,203480.66157227143
898,2359,137858.57303411895
899,2360,130141.30312219728
900,2361,136249.5114488244
901,2362,286395.95453061996
902,2363,137518.36406228607
903,2364,146652.78594536756
904,2365,202054.046501011
905,2366,175442.88382981502
906,2367,236656.9211046293
907,2368,204253.76280847008
908,2369,233227.3460581774
909,2370,174955.07696806203
910,2371,174673.13874102372
911,2372,197359.96510222138
912,2373,262688.2999256971
913,2374,296358.50567650184
914,2375,230810.5441547503
915,2376,314969.8823534799
916,2377,329449.0013564214
917,2378,152506.3571271702
918,2379,215611.03775369073
919,2380,146025.80083525914
920,2381,166007.4205963646
921,2382,199420.14568212532
922,2383,213149.14267651914
923,2384,237244.3888108468
924,2385,149055.75617489603
925,2386,140274.64049753055
926,2387,138476.15853551606
927,2388,116340.45588429553
928,2389,133413.83116563692
929,2390,146840.39482857767
930,2391,131337.7745286589
931,2392,115214.44715297369
932,2393,154783.72128372698
933,2394,134655.2600817323
934,2395,173619.39382775384
935,2396,154061.5519750311
936,2397,202082.22262262416
937,2398,111436.0753121951
938,2399,63007.23652635584
939,2400,59385.49485536685
940,2401,111202.87830057519
941,2402,142312.6048430826
942,2403,132285.00660632545
943,2404,149291.42101801213
944,2405,158375.8761414544
945,2406,130425.16150449029
946,2407,130131.77236831182
947,2408,141430.61914515935
948,2409,137007.34489555695
949,2410,161251.15604704627
950,2411,127935.87781599308
951,2412,143856.286232237
952,2413,142468.54615492577
953,2414,136700.71612240057
954,2415,140354.04491089837
955,2416,125313.96459106957
956,2417,128605.46797546647
957,2418,130632.12892552963
958,2419,145506.84663899272
959,2420,130164.10121985247
960,2421,148510.50743163767
961,2422,111068.52842261194
962,2423,134084.77866536693
963,2424,138018.60083033648
964,2425,286681.0434223444
965,2426,116312.3219570348
966,2427,140927.14855850983
967,2428,158927.38554232745
968,2429,127524.13425694218
969,2430,129648.76879309848
970,2431,130913.57801701427
971,2432,133156.14659404973
972,2433,147210.12921556656
973,2434,142009.17617622553
974,2435,153545.06510395894
975,2436,107478.77459357325
976,2437,114767.77763686124
977,2438,128089.7904739112
978,2439,113328.42858900987
979,2440,117747.53492153414
980,2441,97153.23831612877
981,2442,108899.82495633833
982,2443,114331.64913262008
983,2444,115390.92401630263
984,2445,90662.82066539602
985,2446,137302.76505633927
986,2447,155676.4873067005
987,2448,145132.26124145437
988,2449,112930.48051125868
989,2450,153679.66100274175
990,2451,128439.8662431818
991,2452,164180.7300877908
992,2453,95491.93378442744
993,2454,119437.93307332533
994,2455,99691.01339653014
995,2456,133237.60535618567
996,2457,116629.3499714194
997,2458,112048.63139530105
998,2459,113457.87674545057
999,2460,133303.63662566576
1000,2461,119526.9949465047
1001,2462,132332.5614600086
1002,2463,120743.12961232044
1003,2464,144167.19973147323
1004,2465,129620.91395587966
1005,2466,112694.50661949124
1006,2467,109860.06275877843
1007,2468,87758.6117920693
1008,2469,93071.27074011628
1009,2470,176058.998736065
1010,2471,170901.2340717554
1011,2472,159894.55819868273
1012,2473,117542.9903970877
1013,2474,122692.05024624697
1014,2475,187473.36545066044
1015,2476,113652.47986003598
1016,2477,133967.9411727861
1017,2478,162130.43149040092
1018,2479,139840.19760223944
1019,2480,146022.19799605728
1020,2481,140132.5604813073
1021,2482,133039.0375513517
1022,2483,120025.02857670342
1023,2484,140455.88889744517
1024,2485,130916.35735309278
1025,2486,154495.3580551702
1026,2487,196924.68380935406
1027,2488,128658.16884023996
1028,2489,151020.28984618487
1029,2490,152757.5166065897
1030,2491,92331.05060704806
1031,2492,192343.98756959435
1032,2493,136358.81175024054
1033,2494,162212.29018519496
1034,2495,103104.45375310388
1035,2496,253756.90349206352
1036,2497,145689.5975808469
1037,2498,126262.09630346204
1038,2499,90932.71126494388
1039,2500,132190.57027404773
1040,2501,135523.65573016493
1041,2502,138589.55385385128
1042,2503,102681.23665738647
1043,2504,223973.1931011521
1044,2505,219449.33128262803
1045,2506,246187.314700917
1046,2507,309966.80796672934
1047,2508,249081.38088937852
1048,2509,228503.76188387984
1049,2510,214659.62271990365
1050,2511,187129.17631198742
1051,2512,210268.68613258336
1052,2513,216151.20796825978
1053,2514,247396.35459859588
1054,2515,147929.2210188931
1055,2516,167001.40884046102
1056,2517,135098.4369531954
1057,2518,146393.4876972723
1058,2519,220546.3548583215
1059,2520,199963.74157706506
1060,2521,197079.2181708037
1061,2522,220497.64563010875
1062,2523,134408.96156483665
1063,2524,142491.8742697324
1064,2525,139971.66651474324
1065,2526,143008.4060099613
1066,2527,134632.72481932046
1067,2528,130577.50897305929
1068,2529,133726.70450513854
1069,2530,127616.3513523448
1070,2531,228263.445823923
